id;price;msrp_price;original_price;good_offer;seller_rating;seller_count_rating;car_rate;consumers_review;mileage;n_photos
764468313.html;23665;23665;;;4.6;122;4.3;129 reviews;10;15
767179379.html;28994;;;Good Deal;4.8;1086;4.8;36 reviews;37,224;41
755158647.html;31000;34515;;;4.9;226;5;12 reviews;5;32
753572999.html;19471;20230;;;5;169;4.4;45 reviews;10;18
765408319.html;22995;;23995;Good Deal;4.8;1086;4.8;54 reviews;51,225;43
757108951.html;28419;29980;;;4.9;287;4.7;25 reviews;1;9
763433458.html;22574;24120;;;4.8;236;4.9;55 reviews;14;18
767048297.html;33000;;33800;Great Deal;4.6;289;4.7;97 reviews;50,180;29
766994144.html;17300;;;Good Deal;4.6;263;4.8;550 reviews;75,639;35
764520647.html;35285;;;Good Deal;4.5;63;4.6;81 reviews;89,029;32
733851583.html;29780;;;;4.6;409;4.8;43 reviews;13;11
745113298.html;20084;26290;;;5;303;4.7;42 reviews;5;14
757482515.html;43202;48310;;;3.8;53;4.9;215 reviews;3;20
761296131.html;54624;58065;;;4.9;53;4.5;23 reviews;10;23
766654121.html;23995;;;Good Deal;4.8;1086;4.6;11 reviews;45,257;44
759864564.html;25688;;;Good Deal;4.9;701;4.8;136 reviews;56,126;30
765716761.html;35999;43465;36599;;5;25;4.3;30 reviews;4;15
765291434.html;61992;;;Good Deal;4.7;308;4.6;5 reviews;35,833;52
766175029.html;21990;;;Good Deal;4.8;424;4.9;57 reviews;61,773;31
761349266.html;28995;;31058;Great Deal;-1;-1;4.9;193 reviews;21,597;26
766206120.html;28997;30133;;;5;6;4.5;62 reviews;1;7
766997449.html;20517;;;Good Deal;4.5;761;4.8;5 reviews;5,578;38
763723146.html;27668;27668;;;2.5;10;4.5;62 reviews;10;6
766765382.html;17990;;;Good Deal;5;17;4.9;140 reviews;16,394;27
758527210.html;45595;59250;;;4.4;26;4.8;15 reviews;28;22
750902080.html;35385;41385;;;5;303;5;2 reviews;146;13
766086909.html;19997;;;Great Deal;4.8;68;4;11 reviews;40,291;32
765860240.html;20597;;;Good Deal;-1;-1;4.8;267 reviews;35,892;32
762369564.html;41700;;;Great Deal;4.6;289;4.7;66 reviews;8,388;29
761220293.html;15640;;;Good Deal;4.7;359;4.9;468 reviews;35,956;46
752052990.html;24989;;;Great Deal;5;68;4.6;37 reviews;27,602;22
763439094.html;21170;;;;4.6;409;4.9;55 reviews;6;17
741029918.html;40999;51950;;;5;25;4.7;261 reviews;4;15
757456399.html;74197;81535;;;5;303;5;3 reviews;5;18
753027873.html;35790;38470;;;4.6;262;4.8;39 reviews;16;15
737429606.html;93997;;;Good Deal;4.8;68;5;1 reviews;18,996;32
766797874.html;33336;39685;;;5;303;4.7;26 reviews;8;18
766648263.html;53211;55210;;;4.5;63;4;1 reviews;51;32
750349651.html;36133;38354;;;5;6;4.6;63 reviews;;23
766521757.html;23887;;;Good Deal;4.8;1125;4.9;84 reviews;14,603;40
759100147.html;30980;;;Good Deal;4.8;39;4.8;211 reviews;7,958;27
745557419.html;50010;;;;4.6;409;4.7;82 reviews;35;12
752611490.html;25709;28825;;;5;68;4.8;82 reviews;3;11
763850665.html;71030;71030;;;4.9;482;4.7;23 reviews;2;19
764566539.html;55400;55400;;;4.7;24;4.3;30 reviews;;20
767323081.html;44995;;;Great Deal;4.8;1086;4.8;70 reviews;38,956;41
766428111.html;15891;;;Great Deal;4.9;115;4.8;79 reviews;53,164;40
748634134.html;52160;52160;;;4.9;475;4.3;30 reviews;27;14
761087192.html;17724;18380;;;5;19;4.8;15 reviews;5;32
766120405.html;23384;27990;;;4.7;176;4.9;50 reviews;11;21
763595667.html;24000;;;Good Deal;5;303;4.7;202 reviews;54,871;32
763048200.html;19674;19880;;;4.8;237;4.4;21 reviews;7;21
731372753.html;38185;46655;;;5;23;4.6;21 reviews;10;15
766367917.html;52600;;54600;Good Deal;4.6;289;4.7;14 reviews;1,331;29
765128259.html;16588;;;Good Deal;4.6;262;4.8;564 reviews;24,010;38
766084211.html;19495;;19995;Great Deal;4.8;1086;4.7;298 reviews;32,897;40
765009138.html;25992;;;Good Deal;4.9;162;4.9;464 reviews;20,761;32
759748682.html;27075;27075;;;5;932;5;32 reviews;11;11
750318759.html;36516;41256;;;4.7;417;4.7;44 reviews;3;32
757477982.html;27187;32365;;;4.7;114;4.6;164 reviews;2;11
754843935.html;28892;29740;;;5;169;4.6;5 reviews;11;20
765339602.html;37315;41886;;;4.7;417;4.4;87 reviews;3;32
766555456.html;19887;;;Good Deal;4.9;475;4.7;100 reviews;22,574;21
763276074.html;39675;;;Good Deal;4.8;39;4.8;61 reviews;44,050;32
763658196.html;27135;27990;;;5;18;4.9;37 reviews;6;27
759325123.html;26119;30560;;;5;19;4.6;22 reviews;3;32
766540166.html;22981;;;Good Deal;4.8;1057;4.8;54 reviews;32,981;43
741595493.html;23310;28310;;;4.8;1125;4.9;316 reviews;;32
751237490.html;29440;;;Good Deal;4.7;359;4.2;13 reviews;37,352;56
753976098.html;49180;49180;;;4.9;475;4.3;30 reviews;3;15
766427504.html;21995;;;Great Deal;4.8;1086;4.8;41 reviews;36,354;42
763066667.html;28204;29745;;;4.3;67;4.7;25 reviews;5;31
760166517.html;28242;32275;;;4.6;262;4.8;20 reviews;10;15
767333463.html;19477;;;Good Deal;4.7;359;4.6;164 reviews;19,397;49
764023146.html;32588;;;Good Deal;4.6;262;4.6;217 reviews;77,220;40
748365615.html;18901;;;Great Deal;4.1;104;4.8;121 reviews;93,226;32
748957059.html;35711;38075;;;4.6;262;4.8;135 reviews;145;14
757055516.html;28067;29585;;;4.3;67;4.7;25 reviews;5;26
750161871.html;84270;84270;;;4.9;599;5;5 reviews;11;32
767368052.html;19990;;;Great Deal;4.5;761;4.4;24 reviews;37,323;39
764704009.html;43865;;;;4.6;409;4.7;82 reviews;4;19
748564272.html;31020;40080;31993;;-1;-1;4.6;41 reviews;5;28
765695263.html;27494;;;Good Deal;4.8;1086;4.8;49 reviews;19,187;41
749612040.html;35999;44030;36599;;5;25;4.6;35 reviews;4;25
763464538.html;33222;34870;;;5;169;4.6;22 reviews;;21
766651511.html;59491;;;Good Deal;4.8;49;4.8;40 reviews;26,551;20
765658063.html;42910;45635;;;5;6;4.6;63 reviews;1;23
757238415.html;51850;;;;4.9;589;4.8;20 reviews;20;19
754654523.html;18801;;;Good Deal;4.8;416;4.8;218 reviews;22,138;25
762538358.html;20970;;;Good Deal;5;99;4.5;35 reviews;59,848;32
761447825.html;18495;;18995;Good Deal;4.8;1086;4.8;145 reviews;46,098;44
755118074.html;25944;;;Good Deal;4.8;416;4.6;217 reviews;44,701;27
755306206.html;59259;65445;;;4.1;104;4.9;10 reviews;6;21
760403921.html;10950;;;Good Deal;5;22;4.3;19 reviews;58,374;30
764829324.html;19195;;;Good Deal;4.8;1086;4.7;80 reviews;41,151;38
744816207.html;52113;62460;;;5;99;4.6;18 reviews;2;32
766758088.html;25995;;;Good Deal;4.8;1086;4.8;145 reviews;26,861;39
757418297.html;58331;65085;;;-1;-1;5;1 reviews;3;24
762203772.html;20808;;;Good Deal;4.8;416;4.9;84 reviews;37,367;30
765918626.html;27981;;;Great Deal;4.7;308;4.7;55 reviews;15,681;49
766339528.html;17880;;;Good Deal;4.9;701;4.5;30 reviews;58,923;28
762244380.html;19681;23430;;;4.7;114;5;13 reviews;2;17
749693617.html;18990;;;Good Deal;4.9;1370;4.8;85 reviews;22,106;39
759260005.html;39525;42775;;;4.8;1125;4.8;21 reviews;;32
766521679.html;22948;;;Good Deal;4.8;1125;4.9;84 reviews;15,806;44
753932342.html;43050;49630;;;5;251;4.8;25 reviews;2;32
760650632.html;21988;;22988;Fair Price;5;251;4.7;89 reviews;62,357;43
767183345.html;29997;;;Good Deal;4.8;68;4.5;95 reviews;69,470;32
764117859.html;27988;;;Good Deal;4.6;262;4.9;459 reviews;1,818;41
753979822.html;24888;;;Good Deal;4.6;262;4.7;138 reviews;33,704;40
766367545.html;25900;;;Great Deal;4.6;289;5;2 reviews;15,057;29
766784072.html;76575;76575;;;4.9;599;5;6 reviews;13;32
756336534.html;20174;23495;;;5;68;4.7;34 reviews;3;10
759616369.html;40963;45915;;;5;23;5;6 reviews;9;15
765794630.html;25695;;;Good Deal;4.8;1086;4.9;57 reviews;24,617;45
757608858.html;41940;;;Great Deal;4.7;359;4.4;35 reviews;50,900;60
744846377.html;38473;;;;4.8;220;4.7;34 reviews;10;20
766806450.html;26800;;;Good Deal;5;25;4.8;27 reviews;19,460;25
758214683.html;19495;;19995;Great Deal;4.8;1086;4.7;23 reviews;39,907;44
762608884.html;24995;;;Good Deal;4.8;1086;5;2 reviews;16,939;43
763206309.html;61912;;;;4.8;1057;5;1 reviews;6;32
756119782.html;43800;;;Great Deal;5;25;4.4;36 reviews;43,280;25
754796927.html;22190;27190;;;4.9;482;4.8;4 reviews;7;20
740227022.html;34935;47935;;;5;303;4.7;72 reviews;5;16
757482636.html;32096;36660;;;3.8;53;4.9;215 reviews;3;20
747374538.html;33079;36945;;;5;68;4.8;82 reviews;3;13
767178019.html;23995;;;Great Deal;4.8;1086;4.7;206 reviews;21,006;35
755669458.html;46522;50280;;;4.7;114;4.3;30 reviews;2;16
750553019.html;38824;40955;;;4;307;4.6;41 reviews;10;20
763361943.html;28740;;;Great Deal;4.7;359;4.8;248 reviews;22,003;53
766617385.html;15097;;;Great Deal;-1;-1;4.8;355 reviews;23,938;26
757447327.html;25812;29125;;;5;19;4.6;42 reviews;1;32
765532215.html;12970;;;Great Deal;4.8;424;4.9;227 reviews;14,743;26
758214866.html;18995;;;Great Deal;4.8;1086;4.8;81 reviews;34,842;42
750463188.html;45829;49425;;;2.5;15;5;19 reviews;10;7
758214200.html;30995;;31995;Good Deal;4.8;1086;4.8;9 reviews;41,245;45
765157363.html;28995;;;Good Deal;4.8;1086;4.8;395 reviews;29,512;37
745260752.html;18975;22085;;;5;19;5;33 reviews;4;32
753572850.html;26006;27210;;;5;169;4.6;22 reviews;6;20
764867580.html;14883;;;Great Deal;5;99;4.3;206 reviews;34,111;28
741773994.html;18760;20510;;;4.6;262;4.6;29 reviews;23;14
760965459.html;14795;;;Great Deal;4.9;287;4.6;93 reviews;80,571;24
746713830.html;28125;32625;;;4.8;1125;4.9;316 reviews;;32
760232179.html;16160;17160;;;4.5;761;4.4;18 reviews;;32
760055659.html;45117;;;;4.2;45;;;7;32
755673691.html;13637;;;Good Deal;4.8;416;4.6;39 reviews;31,748;25
764633464.html;41995;;42495;Good Deal;4.8;1086;4.8;14 reviews;45,785;48
765905927.html;14990;;;Good Deal;5;17;4.6;108 reviews;111,522;27
755214281.html;22154;23495;;;5;68;4.7;42 reviews;3;11
761328940.html;25495;;;Great Deal;4.8;1086;4.2;12 reviews;37,698;40
766800025.html;41981;;;Great Deal;4.7;308;5;13 reviews;12,049;47
757571232.html;44285;44285;;;4.9;475;4.8;15 reviews;33;16
764163539.html;25395;;;;4.6;409;4.4;69 reviews;5;16
763471121.html;40755;40755;;;5;932;4.6;67 reviews;11;18
758214109.html;39495;;;Good Deal;4.8;1086;4.7;55 reviews;131;46
741833085.html;28043;33385;;;4.7;114;4.6;164 reviews;2;14
766709108.html;39499;49730;;;5;25;4.3;30 reviews;5;24
751920086.html;47842;47842;;;3.5;159;4.4;87 reviews;;15
757437340.html;20535;23495;;;4.6;262;4.7;34 reviews;14;15
764099739.html;24277;;;Great Deal;4.7;359;4.9;589 reviews;23,903;47
760613354.html;49505;49505;;;4.7;308;5;6 reviews;12;32
765905928.html;11990;;;Good Deal;5;17;4.8;75 reviews;137,563;27
759424308.html;20357;24235;;;4.7;114;4.4;17 reviews;9;15
764857745.html;17697;;;Good Deal;4.9;53;4.4;20 reviews;49,995;21
762427132.html;11997;;12997;Good Deal;4.8;68;4.4;48 reviews;90,597;32
761493576.html;11989;;;Good Deal;4.6;122;4.6;160 reviews;22,042;32
761306124.html;58795;58795;;;4.7;308;5;3 reviews;4;32
765690382.html;24994;;25994;Good Deal;4.8;1086;4.6;13 reviews;24,240;37
755731949.html;67734;77735;70740;;5;25;5;3 reviews;;11
749419186.html;30734;37460;;;5;23;5;32 reviews;9;15
765720844.html;25000;;25500;Good Deal;4.8;236;4.8;49 reviews;46,069;25
751964762.html;24258;28125;;;4.9;212;4.9;50 reviews;5;32
759593992.html;20326;25100;;;5;251;4.9;37 reviews;3;32
765273237.html;48902;50470;;;4.9;482;4.5;42 reviews;1;22
752059152.html;40766;42625;;;4.9;53;4.7;42 reviews;8;25
758136574.html;51966;;;Fair Price;5;251;4.7;79 reviews;53,385;55
760926785.html;23940;;;Great Deal;4.7;359;4.7;71 reviews;24,842;54
765976120.html;17495;;17995;Great Deal;4.8;1086;4.5;217 reviews;41,391;42
759805190.html;27590;;;Good Deal;4.9;475;4.6;217 reviews;97,664;23
749673330.html;17494;;17994;Great Deal;4.8;1086;4.8;85 reviews;31,303;39
764099730.html;24977;;25477;Good Deal;4.7;359;4.8;45 reviews;22,567;53
767251357.html;16493;;;Good Deal;4.8;1125;4.2;99 reviews;72,135;40
758684793.html;37225;37225;;;5;932;4.7;82 reviews;11;13
749065466.html;33275;34025;;;4.5;761;4.6;35 reviews;;32
766155908.html;60130;;;;4.9;482;4.7;23 reviews;5;18
761039892.html;28990;;;Good Deal;4.9;1370;4.7;38 reviews;24,106;44
757871575.html;25675;26745;;;4.8;236;4.4;69 reviews;14;17
760937666.html;24316;28490;;;-1;-1;4.9;37 reviews;3;23
765445379.html;16777;;;Good Deal;4.7;359;4.9;449 reviews;31,580;53
755229794.html;7985;;;Good Deal;5;22;4.6;111 reviews;108,451;22
766634045.html;24990;;;Great Deal;4.9;1370;4.5;75 reviews;62,231;45
766350846.html;59019;;;Good Deal;4.9;682;4.5;35 reviews;25,529;38
764532769.html;21170;;;;4.6;409;4.9;55 reviews;10;16
751037366.html;24527;27680;;;4.1;104;4.6;164 reviews;5;24
765711016.html;21495;;22990;Good Deal;4.9;287;4.3;22 reviews;22,775;26
764099749.html;12640;;;Great Deal;4.7;359;4.9;15 reviews;152,887;43
749246740.html;31801;34665;;;5;169;5;32 reviews;;20
766491609.html;13194;;;Good Deal;4.9;212;4.8;262 reviews;25,400;39
766111771.html;15434;;;Good Deal;4.9;482;4.4;215 reviews;90,135;24
759583190.html;12975;;;Good Deal;4.8;416;4.4;55 reviews;72,386;27
766713053.html;20000;;20500;Good Deal;4.8;236;4.7;639 reviews;17,779;22
764566488.html;47100;47100;;;4.7;24;4.9;10 reviews;;20
761560559.html;24994;;25494;Good Deal;4.8;1086;4.8;49 reviews;58,125;46
766278287.html;39272;43810;;;4.6;262;5;1 reviews;8;14
765594125.html;66257;72535;;;5;303;4;1 reviews;18;17
765382202.html;53980;;;;-1;-1;4.8;20 reviews;1;
748564840.html;15089;15795;;;4.6;262;4.8;15 reviews;5;15
761182558.html;29110;;;;4.6;409;4.3;32 reviews;12;16
752313359.html;29181;30000;;;5;169;4.6;5 reviews;;20
766791529.html;43058;43058;;;2.5;10;4.4;87 reviews;10;6
767426684.html;15900;;;Good Deal;4.9;1370;4.6;203 reviews;142,658;38
764219461.html;24694;;;Good Deal;4.8;1086;4.9;24 reviews;31,173;40
765205407.html;24482;;;Great Deal;4.8;1057;4.8;44 reviews;45,864;44
753320092.html;36940;;;Good Deal;4.7;359;4.8;40 reviews;44,810;58
761935749.html;46999;55860;48999;;5;25;4.3;30 reviews;5;27
765878759.html;31500;;;Good Deal;4.9;538;4.9;42 reviews;40,449;20
765224460.html;59492;;;Good Deal;4.9;162;4.5;35 reviews;8,639;32
753279424.html;33479;35820;;;4.6;262;4.8;39 reviews;11;14
761375422.html;23188;;;Good Deal;5;15;4.5;161 reviews;52,266;32
757681736.html;19488;24390;;;4.6;262;4.7;171 reviews;12;15
749791638.html;40395;;;;4.5;39;4.2;25 reviews;14;11
758214540.html;22994;;;Great Deal;4.8;1086;4.8;168 reviews;13,197;41
761637302.html;18506;;;Good Deal;4.8;416;4.8;379 reviews;15,184;28
763413157.html;25239;;;Good Deal;4.8;416;4.7;116 reviews;117,269;31
767344490.html;20913;22492;;;4.9;538;;;;20
763984101.html;42453;45046;;;5;6;4.8;49 reviews;1;29
760671272.html;10900;;;Great Deal;4.9;538;4.8;53 reviews;39,549;20
764456533.html;24995;;;Great Deal;4.8;1086;4.8;32 reviews;39,470;46
766059625.html;44600;51540;;;5;62;4.3;30 reviews;1;14
764795044.html;22500;;;Great Deal;4.8;114;4.9;14 reviews;50,022;32
761061661.html;37978;;38509;Good Deal;4.9;225;4.7;142 reviews;36,122;41
766877485.html;19290;;20800;Good Deal;4.9;538;4.8;146 reviews;27,315;26
760814938.html;24922;25940;;;4.3;67;4.7;25 reviews;3;24
755110682.html;16029;19110;;;5;15;4.8;27 reviews;10;19
760857408.html;14982;18060;;;4.4;402;4.7;42 reviews;92;16
748847555.html;66430;66430;;;4.7;308;5;4 reviews;4;32
759816616.html;23078;24960;;;4.7;176;4.9;13 reviews;269;23
762980604.html;37995;;38495;Good Deal;4.8;1086;4.8;40 reviews;12,653;47
763674699.html;40325;40325;;;4.9;701;4.5;6 reviews;2;21
765283685.html;28925;28925;;;4.9;701;4.4;69 reviews;2;20
766784058.html;54435;54435;;;4.9;599;4.7;23 reviews;103;32
745680373.html;21354;27795;;;4.9;682;4.7;298 reviews;15;29
757815133.html;31444;;;Good Deal;4.9;49;4.6;217 reviews;73,366;45
766175659.html;34208;36010;;;5;169;4.6;22 reviews;5;22
759735473.html;46653;55900;;;4.6;101;4.7;93 reviews;;7
761907881.html;31994;;32494;Good Deal;4.8;1086;3.7;3 reviews;23,714;44
753911747.html;60873;;;;4.8;1057;4.8;20 reviews;3;32
766799962.html;16491;;;Good Deal;4.9;287;4.9;278 reviews;49,550;23
766053238.html;41677;;;Good Deal;-1;-1;3.8;18 reviews;78,735;27
751975810.html;26048;;;;4.8;220;4.8;19 reviews;6;20
766574890.html;55800;;57500;Good Deal;4.6;289;4.7;67 reviews;17,741;29
765009088.html;26790;29540;;;4.9;589;4.9;37 reviews;;16
753132064.html;40061;46660;;;5;303;4.8;15 reviews;5;15
766307585.html;37800;;;Good Deal;4;4;4.8;135 reviews;12,966;37
738650138.html;54295;68480;;;4.4;26;4.8;19 reviews;137;28
757061105.html;49990;;;Good Deal;4.9;1370;4.8;40 reviews;7,434;54
749670442.html;17082;17950;;;4.6;262;4.8;15 reviews;5;15
766572950.html;22800;;;Great Deal;4.6;289;4.9;27 reviews;13,647;29
746403204.html;32440;34555;;;4.1;104;4.6;40 reviews;6;23
762304425.html;26477;;;Good Deal;4.7;359;4.8;186 reviews;20,402;52
750181797.html;21995;;22495;Good Deal;4.8;1086;4.7;9 reviews;36,999;42
763766040.html;23990;;;Good Deal;4.8;357;4.9;703 reviews;42,811;20
757344672.html;48621;54840;;;4.6;262;4.8;17 reviews;31;18
758314672.html;55774;;;;4.8;1057;5;7 reviews;4;32
763521045.html;49925;;;Good Deal;4.9;475;4.5;35 reviews;59,996;27
765819686.html;23890;;;Good Deal;4.9;701;4.6;158 reviews;83,808;27
751546199.html;26528;30585;;;5;19;4.6;22 reviews;2;32
766521749.html;18594;;;Good Deal;4.8;1125;4.1;130 reviews;38,874;42
767260035.html;32400;;;Great Deal;4.6;289;4.9;58 reviews;10,868;29
761722777.html;29654;;;Good Deal;4.8;237;4.8;135 reviews;45,910;31
764478044.html;33751;36870;;;4.8;237;5;32 reviews;8;19
747487444.html;19456;19780;;;4.9;682;5;33 reviews;15;21
764669138.html;20195;;;Great Deal;4.8;1086;4.7;80 reviews;38,574;41
764309828.html;100230;;;;4.9;115;5;8 reviews;18;32
755732477.html;57925;58790;;;5;25;4.5;23 reviews;;9
759609851.html;24615;24615;;;4.9;701;5;32 reviews;2;19
749739779.html;18940;;;Good Deal;4.9;682;4.4;45 reviews;808;24
765801720.html;28603;;;Good Deal;4.5;761;4.8;113 reviews;35,999;39
754885146.html;33728;38890;;;4.7;176;;;7;22
765189990.html;22888;;;Great Deal;4.6;262;4.8;102 reviews;41,484;38
761052806.html;66071;72335;;;5;303;4;1 reviews;5;16
759805249.html;33878;;;Good Deal;4.9;475;4.8;22 reviews;5,640;21
765654944.html;25725;29225;;;4.9;482;5;1 reviews;14;17
765128657.html;29788;;;Good Deal;4.6;262;4.7;307 reviews;16,357;40
765752926.html;27760;;;Good Deal;4.9;482;4.5;41 reviews;40,415;29
763658240.html;30180;30935;;;5;18;4.9;37 reviews;7;29
744434142.html;50580;50580;;;5;169;4.8;22 reviews;8;20
751179049.html;31368;;;;4.8;220;4.7;34 reviews;10;20
753132065.html;58255;60255;;;5;303;4.5;23 reviews;7;21
764199651.html;23970;23970;;;5;932;4.9;55 reviews;11;12
758725811.html;27706;31140;;;5;19;4.6;5 reviews;7;32
752440106.html;33966;;34966;Good Deal;5;251;4.7;266 reviews;25,196;40
760219456.html;18743;21460;;;4.6;262;4.8;27 reviews;17;17
752732863.html;68170;73600;;;-1;-1;4.9;17 reviews;2;22
751036427.html;45400;52400;;;4.8;1125;4.8;181 reviews;;32
765682279.html;41148;43620;;;5;169;5;6 reviews;;21
766800002.html;19981;;;Good Deal;4.8;1057;4.5;12 reviews;110,765;48
765271915.html;58732;;;;4.8;1057;5;1 reviews;5;32
763327179.html;56969;;;;4.8;1057;4.8;20 reviews;4;32
766082615.html;20913;22492;;;4.9;538;;;;20
766169232.html;16981;;;Great Deal;4.7;308;4.5;45 reviews;83,977;50
766216596.html;11976;;;Good Deal;4.5;761;4.3;206 reviews;93,223;37
765878834.html;26700;;;Great Deal;4.9;538;4.8;220 reviews;6,807;22
766700736.html;10800;;;Good Deal;5;25;4.6;18 reviews;167,256;25
757735557.html;34764;38630;;;5;68;4.8;82 reviews;3;13
756870360.html;82805;82805;;;4.9;225;5;2 reviews;8;32
767228880.html;23044;24887;;;4.9;538;;;;22
766000156.html;20894;21905;;;5;169;5;33 reviews;5;20
762361531.html;42680;;;Good Deal;4.8;39;4.9;124 reviews;24,147;30
763718947.html;27100;;;;4.6;409;5;32 reviews;8;17
766003763.html;22871;;;Good Deal;4.8;1125;4.9;147 reviews;29,077;35
760476430.html;35988;;;Good Deal;5;251;4.6;47 reviews;15,441;41
749813113.html;134997;;;Great Deal;4.8;68;;;6,996;32
763748447.html;46480;53665;;;5;62;4.3;30 reviews;1;16
766481458.html;25526;29940;;;5;23;4.6;22 reviews;6;15
755732341.html;35839;42665;;;5;25;4.7;42 reviews;;10
763574911.html;28989;;29489;Good Deal;4.8;1086;4.5;75 reviews;34,139;46
747324653.html;20480;26230;;;4.8;1125;4.7;171 reviews;;32
757812993.html;44374;56945;;;4.5;63;4.8;20 reviews;3;32
766064398.html;36590;;;Good Deal;4.9;1370;4.9;464 reviews;29,866;44
764694639.html;21492;;;Good Deal;4.9;162;4.8;422 reviews;33,271;32
750934670.html;17797;18750;;;4.6;262;4.8;15 reviews;5;15
762101376.html;33925;35900;;;4.3;67;5;5 reviews;10;25
747390541.html;68410;68410;;;4.9;225;5;2 reviews;8;32
765980347.html;57293;;;;5;169;5;4 reviews;13;21
763082552.html;23342;27520;;;4.6;262;4.6;22 reviews;8;16
761867486.html;17455;19455;;;4.9;212;4.8;97 reviews;5;32
758214530.html;23195;;;Good Deal;4.8;1086;4.5;59 reviews;38,991;45
765621810.html;23994;;;Good Deal;4.8;1125;4.9;84 reviews;14,949;35
761432030.html;12992;;;Good Deal;4.9;482;4.7;90 reviews;32,349;23
766573063.html;38200;;;Good Deal;4.6;289;4.9;40 reviews;58,546;29
763206462.html;51488;;;;4.8;1057;4.2;37 reviews;4;32
764610343.html;16798;;;Good Deal;5;23;4.8;267 reviews;15,459;32
762288367.html;20495;;20995;Good Deal;4.8;1086;4.7;29 reviews;32,345;40
753950393.html;24715;26725;;;4.6;262;4.8;82 reviews;7;15
758874923.html;61181;67510;;;4.6;101;4.8;181 reviews;;11
755732275.html;29800;;;Good Deal;5;25;4.8;48 reviews;25,244;25
757279903.html;44357;55710;;;5;119;4.9;128 reviews;;11
762282866.html;19994;;20494;Great Deal;4.7;308;4.6;32 reviews;28,120;45
757360140.html;8406;;;Good Deal;4.8;416;4.6;136 reviews;109,136;29
761220297.html;25940;;;Good Deal;4.7;359;4.4;37 reviews;22,163;55
766662406.html;41392;45434;;;4.9;538;4.7;44 reviews;;21
766040980.html;68100;;;;-1;-1;5;1 reviews;;32
766319488.html;30430;;;Good Deal;4.9;482;4.7;196 reviews;16,846;25
764502251.html;18716;;;Good Deal;4.9;475;4.8;19 reviews;146,008;25
735385818.html;30369;30369;;;4.1;22;4.8;222 reviews;6;11
765078408.html;15495;;;Good Deal;4.8;1086;4.8;177 reviews;40,408;37
755719836.html;26173;;;;4.8;220;4.9;37 reviews;6;19
762878518.html;56590;61310;;;5;25;4.5;23 reviews;;9
