id;price;msrp_price;original_price;good_offer;seller_rating;seller_count_rating;car_rate;consumers_review;mileage;n_photos
764757313.html;38905;38905;;;4.5;63;4.7;34 reviews;5;32
756171428.html;24431;26755;;;2.5;33;4.8;82 reviews;13;22
765661321.html;59801;71650;71650;;5;99;5;7 reviews;17;32
766957837.html;12500;;;Good Deal;4.9;1370;4.6;203 reviews;163,789;32
762358138.html;11467;;;Good Deal;5;22;4.6;30 reviews;100,524;32
766572744.html;31500;;;Good Deal;4.6;289;4.9;589 reviews;8,309;29
755732413.html;47094;56025;;;5;25;4.9;128 reviews;;9
762129823.html;42495;;;Good Deal;4.9;225;4.8;14 reviews;38,252;47
766640823.html;41995;;;Good Deal;4.8;1086;4.7;138 reviews;3,854;44
764763791.html;97492;;;Good Deal;4.9;115;5;7 reviews;4,400;43
761808589.html;19513;19860;;;5;169;5;33 reviews;;20
745473757.html;40720;45220;;;4.8;1125;4.8;181 reviews;;32
757279775.html;32790;38335;;;5;119;4.8;6 reviews;;20
766319609.html;12860;;;Good Deal;4.9;482;4.7;90 reviews;26,496;21
752550339.html;31287;31955;;;4.9;482;5;1 reviews;1;19
761927516.html;24495;;24995;Great Deal;4.8;1086;4.8;32 reviews;43,527;45
759421417.html;47953;55360;48993;;4.6;262;4.8;34 reviews;5;12
756670806.html;61770;61770;;;4.9;475;4.6;18 reviews;6;17
759322646.html;22941;;;Great Deal;4.9;475;4.9;7 reviews;28,372;23
763660798.html;25495;;25995;Great Deal;4.8;1086;4.8;24 reviews;38,177;45
732073840.html;23390;23390;;;3.5;14;4.9;459 reviews;2;20
758725697.html;36067;43935;;;4.9;589;4.8;20 reviews;;19
757628405.html;52749;61320;;;4;4;5;5 reviews;5;32
761039891.html;35990;;;Good Deal;4.9;1370;4.7;245 reviews;24,870;51
760661098.html;26994;;;Great Deal;4.8;1086;4.8;36 reviews;39,515;44
765613018.html;32988;;;Good Deal;4.6;262;4.8;82 reviews;6,192;38
766209017.html;22790;;;Good Deal;5;99;4.8;559 reviews;24,089;32
762718184.html;27099;31175;28425;;4.9;589;4.9;37 reviews;;15
754090153.html;43926;;;Good Deal;5;22;4.5;10 reviews;54,839;31
764099737.html;24477;;;Great Deal;4.7;359;4.9;589 reviews;23,102;48
762078877.html;31630;31630;;;4.9;701;5;32 reviews;2;20
758145000.html;48180;50930;;;4.6;262;4.8;65 reviews;18;20
765798184.html;41995;;;Great Deal;4.8;1086;4.8;30 reviews;24,560;44
729876253.html;30125;32860;;;4.8;237;4.9;535 reviews;10;22
759324874.html;35305;39505;;;4.9;589;4.8;25 reviews;;18
753320093.html;17840;;;Good Deal;4.7;359;4.7;144 reviews;34,792;59
766138179.html;51750;62245;;;4.8;39;4.8;181 reviews;5;32
756626258.html;50081;57420;;;5;23;;;9;15
744543095.html;54389;65210;;;5;99;4.6;18 reviews;5;32
764640398.html;18561;;;Good Deal;-1;-1;4.8;120 reviews;59,985;25
757932436.html;34747;39470;;;-1;-1;;;26;24
765761318.html;38600;;;Good Deal;4.6;289;4.8;117 reviews;7,805;29
753393315.html;58780;70405;;;5;99;5;7 reviews;17;32
765546949.html;28703;30792;;;4.9;538;4.9;14 reviews;;20
754283952.html;39168;42655;;;4.8;236;4.7;82 reviews;14;19
758534280.html;16489;;;Good Deal;4.9;701;4.6;95 reviews;47,569;27
762304318.html;16740;;;Good Deal;4.7;359;4.9;127 reviews;38,661;47
752593198.html;49868;;;;5;169;4.8;22 reviews;347;22
753320476.html;17840;;;Great Deal;4.7;359;4.8;103 reviews;53,660;60
766694898.html;19999;;;Good Deal;4.9;287;4.7;232 reviews;35,107;25
764966457.html;16975;;;Great Deal;4.8;424;4.8;145 reviews;45,618;28
767259735.html;31200;;;Good Deal;4.6;289;4.9;120 reviews;11,385;29
763658275.html;37865;38720;;;5;18;;;9;26
757153968.html;21646;24930;;;4.9;212;4.9;70 reviews;5;32
759157040.html;29031;33145;;;4.6;262;4.7;34 reviews;16;5
757983156.html;65820;72330;;;4.7;114;5;7 reviews;2;19
756049718.html;48561;51858;;;5;6;4.6;31 reviews;;24
762567730.html;9999;;;Good Deal;4.6;122;4.4;130 reviews;44,464;32
745657593.html;15867;17170;;;5;15;4.5;8 reviews;5;21
744111787.html;19265;25265;;;4.8;1125;4.7;171 reviews;;32
758251430.html;37995;;;;4.6;409;4.8;70 reviews;13;17
759210917.html;25980;30390;;;5;19;4.6;22 reviews;1;32
761690541.html;22870;22870;;;5;932;4.9;55 reviews;11;11
761220298.html;19240;;;Good Deal;4.7;359;4.5;35 reviews;36,628;60
756093093.html;34980;;;Great Deal;4.5;64;4.8;16 reviews;40,490;23
761640170.html;22795;27630;;;4.6;263;4.9;37 reviews;3,024;32
759100852.html;27075;;;;4.6;409;5;32 reviews;10;19
763984405.html;18993;;;Great Deal;4.9;162;4.9;140 reviews;9,279;32
761534340.html;11529;;;Good Deal;4.6;122;4.6;160 reviews;69,698;32
765803587.html;19492;;;Good Deal;4.7;308;4.7;29 reviews;16,925;44
760007626.html;18991;;;Good Deal;5;23;4.5;217 reviews;38,739;32
767334145.html;52997;;;Good Deal;4.8;68;4.8;261 reviews;11,688;32
767432931.html;15995;;;Good Deal;4.8;1086;4.7;39 reviews;27,073;35
741151530.html;23765;25265;;;3.1;12;4.9;37 reviews;20;32
757816470.html;28387;30280;;;4.8;39;4.8;17 reviews;5;23
761337708.html;23995;;24995;Great Deal;4.8;1086;4.6;19 reviews;23,527;44
756828568.html;17893;19514;;;4.7;417;4.8;6 reviews;3;32
763351083.html;27995;;28495;Good Deal;4.8;1086;4.8;24 reviews;36,637;48
760358460.html;41066;46385;;;-1;-1;4.8;6 reviews;4;22
764714058.html;21817;;;Great Deal;-1;-1;4.8;41 reviews;40,755;20
766653910.html;28009;28810;;;5;169;4.6;5 reviews;14;19
760077940.html;26500;;27200;Good Deal;4.9;538;4.5;29 reviews;78,605;33
763681580.html;34070;41820;37070;;4.8;39;4.8;20 reviews;5;28
759767561.html;16875;;;Good Deal;5;22;4.7;195 reviews;51,049;29
765875393.html;32345;37345;;;4.8;1125;4.8;65 reviews;;32
739609650.html;30405;30405;;;3.7;61;4.9;589 reviews;1;20
766413009.html;19995;;;Good Deal;4.8;1086;4.7;80 reviews;36,149;38
767230660.html;25994;;;Good Deal;4.8;1086;4.8;32 reviews;48,526;45
767162652.html;11795;;;Great Deal;-1;-1;4.7;207 reviews;59,523;32
752861739.html;21888;25060;;;5;19;4.6;42 reviews;5;32
752609600.html;45985;51215;;;4.6;122;4.7;196 reviews;5;19
758233624.html;35611;38755;;;4.8;236;4.7;82 reviews;14;18
764202012.html;17740;;;Good Deal;4.7;359;4.5;116 reviews;22,487;50
765096265.html;78492;;;Good Deal;4.9;115;5;7 reviews;18,588;45
762040238.html;17386;;18276;Good Deal;5;15;4.7;195 reviews;36,242;32
760723544.html;27995;;28495;Great Deal;4.8;1086;4.8;89 reviews;36,543;42
765856148.html;95913;;;;4.2;45;5;1 reviews;;32
763878050.html;14795;;;Great Deal;4.9;287;4.7;229 reviews;56,402;24
767036053.html;27700;;;Great Deal;4.9;538;4.6;330 reviews;33,749;22
765660865.html;48484;58035;58035;;5;99;5;7 reviews;17;32
763639480.html;27888;;;Good Deal;4.6;262;4.9;147 reviews;9,345;30
763074680.html;22294;;22983;Great Deal;4.9;115;4.9;67 reviews;19,245;51
761693408.html;12640;;;Good Deal;4.7;359;4.8;63 reviews;45,929;48
761337569.html;32530;33530;;;4.8;1125;4.8;244 reviews;;32
766877570.html;18900;;;Good Deal;4.9;538;4.7;40 reviews;38,648;24
762483195.html;27440;;;Good Deal;4.7;359;4.6;158 reviews;34,617;57
754212513.html;43580;46560;;;4.9;287;5;12 reviews;11;9
743645637.html;61990;;;;-1;-1;4.7;14 reviews;1;
764117406.html;27488;;;Great Deal;4.8;1125;4.9;215 reviews;20,783;35
764228099.html;29993;;;Good Deal;4.8;69;4.7;3 reviews;3,708;51
758215002.html;14994;;;Good Deal;4.8;1086;4.7;7 reviews;32,827;38
766181211.html;26761;28449;;;4.7;417;4.6;63 reviews;1;29
766739842.html;14990;;;Good Deal;4.9;1370;4.6;273 reviews;69,807;36
766797868.html;42827;50985;47985;;5;303;4.5;42 reviews;5;17
750902084.html;29640;34390;;;5;303;4.5;42 reviews;5;16
751349586.html;28931;30535;;;4.9;682;4.6;22 reviews;15;28
763468914.html;41547;44811;;;4.8;357;4.4;87 reviews;;11
767259797.html;28000;;28700;Good Deal;4.6;289;4.5;75 reviews;41,711;29
756870330.html;45710;45710;;;4.9;225;4.8;4 reviews;8;32
744221941.html;27695;27695;;;4.9;701;4.9;459 reviews;2;22
757147053.html;26313;30120;;;2.8;8;4.6;42 reviews;6;13
758214583.html;22995;;23995;Good Deal;4.8;1086;4.8;74 reviews;33,459;37
764254511.html;9519;;;Good Deal;4.8;416;4.7;131 reviews;103,394;29
761750549.html;23719;28850;;;4;25;4.8;99 reviews;11;16
761040888.html;28909;29990;;;4.9;162;4.8;11 reviews;3;7
766407394.html;20980;;;Good Deal;4.9;701;4.8;204 reviews;47,448;31
765654934.html;64678;67550;;;4.9;482;4.5;23 reviews;1;19
750505640.html;22235;22235;;;4.7;24;4.4;17 reviews;;20
762117453.html;15694;;;Good Deal;4.8;1086;4.8;204 reviews;27,844;34
765487974.html;42310;42310;;;4.7;24;4.9;10 reviews;;20
755062530.html;30671;35430;;;5;23;4.6;22 reviews;9;15
763336802.html;44725;44725;;;4.9;701;4.5;6 reviews;2;21
752730648.html;32530;39590;;;4.9;589;5;128 reviews;;17
765875529.html;62610;65110;;;4.8;1125;4.8;181 reviews;;32
759919226.html;39873;;;Good Deal;5;22;4.9;54 reviews;45,615;32
760489295.html;28995;;29995;Great Deal;4.8;1086;4.8;39 reviews;14,970;43
764088261.html;34695;;;Good Deal;4.8;1086;4.1;74 reviews;28,421;43
751134189.html;39730;45555;;;2.8;8;4.4;5 reviews;6;14
757061188.html;24465;25965;;;3.1;12;4.7;30 reviews;10;27
765570629.html;21840;;;Good Deal;4.7;359;4.8;93 reviews;27,045;53
765224412.html;31992;;34491;Good Deal;4.9;162;4.9;76 reviews;59,052;32
752691927.html;16995;;;Good Deal;5;23;5;13 reviews;31,452;32
765408582.html;22645;23300;;;5;169;4.8;4 reviews;;19
760498050.html;15195;;;Good Deal;4.8;1086;4.7;207 reviews;17,406;41
755536742.html;62913;69135;;;5;303;5;3 reviews;7;18
760701779.html;29489;;;Great Deal;4.8;1086;3.7;3 reviews;17,738;44
761342720.html;25345;25345;;;5;932;4.4;69 reviews;11;13
747061694.html;12940;;;Good Deal;4.7;359;4.8;45 reviews;72,855;53
765128261.html;26888;;;Good Deal;4.6;262;4.8;261 reviews;51,101;37
767474421.html;51495;51495;;;4.7;308;4.2;42 reviews;12;32
751742784.html;41296;44980;;;4.6;262;4.8;135 reviews;10;14
764741602.html;20113;21647;;;4.9;538;4.8;102 reviews;10;21
762288626.html;41488;;;;4.8;220;4.8;20 reviews;6;19
760668030.html;26780;30280;;;4.8;1125;4.8;17 reviews;;32
759424306.html;20357;24235;;;4.7;114;4.4;17 reviews;2;12
767329895.html;32995;;;Great Deal;4.8;1086;4.9;18 reviews;29,975;43
750437713.html;34295;34295;;;5;932;4.7;82 reviews;178;11
759100148.html;22480;;;Good Deal;4.8;39;4.7;171 reviews;19,846;29
756829348.html;20715;25465;;;4.8;1125;4.7;203 reviews;;32
759070859.html;61799;70455;;;4;4;4.9;17 reviews;5;30
763024365.html;22145;24645;;;4.9;212;4.9;50 reviews;25;32
767253349.html;22888;;;Good Deal;4.6;262;4.9;165 reviews;32,861;38
752177882.html;26281;28160;;;5;6;4.7;80 reviews;;21
750858567.html;60045;60045;;;4.9;475;4.6;18 reviews;1;17
765803589.html;39992;;40981;Good Deal;4.7;308;4.7;55 reviews;24,560;39
765002996.html;29592;;;Good Deal;4.7;308;4.7;37 reviews;47,502;45
764956760.html;24557;25992;;;4.8;357;4.7;80 reviews;;7
751950087.html;18905;21910;;;4.4;402;5;33 reviews;6;17
765655989.html;24291;28985;;;5;251;4.9;37 reviews;6;32
752860908.html;35599;48575;;;5;25;4.7;261 reviews;300;26
756148066.html;54140;;;;-1;-1;5;5 reviews;1;
752305194.html;17041;18470;;;2.5;33;4.5;8 reviews;10;22
724527297.html;31795;34690;;;4.8;237;4.9;535 reviews;15;25
763660796.html;23995;;24495;Great Deal;4.8;1086;4.7;202 reviews;41,741;40
758214194.html;31995;;;Great Deal;4.8;1086;4.9;10 reviews;32,040;46
765430373.html;20913;22492;;;4.9;538;;;;20
762361529.html;19520;;;Good Deal;4.8;39;4.8;218 reviews;34,619;25
761675604.html;38423;;;;4.8;220;4.5;27 reviews;10;20
761057529.html;9940;;;Great Deal;4.6;122;4.6;160 reviews;33,916;29
757435580.html;17995;;;Good Deal;4.8;1086;4.9;316 reviews;12,624;39
765484806.html;21000;;21585;Great Deal;5;19;4.7;101 reviews;56,213;32
760313522.html;69951;;72114;Good Deal;4.9;225;4.3;20 reviews;3,192;43
766870693.html;16440;;;Good Deal;4.7;359;4.7;235 reviews;19,172;42
763970367.html;44644;49065;;;4.8;237;4.7;82 reviews;8;22
766141617.html;17888;;;Good Deal;4.6;262;4.7;229 reviews;35,589;38
763224175.html;24995;;;Great Deal;4.8;1086;4.7;138 reviews;34,587;43
764326032.html;28632;30155;;;4.9;538;4.5;62 reviews;;22
763420851.html;15987;;16908;Good Deal;5;15;4.8;141 reviews;17,128;32
745368733.html;29715;30685;;;4.9;53;4.8;99 reviews;52;23
754051958.html;31268;33180;;;4.9;682;4.6;42 reviews;15;29
739786358.html;44011;47965;;;4.8;236;4.6;67 reviews;14;19
762109831.html;18916;;;Good Deal;4.9;589;4.8;75 reviews;80,511;29
765617303.html;24682;;;Good Deal;4.9;115;4.6;21 reviews;20,660;48
757648291.html;33500;;;Good Deal;4.8;114;4.9;40 reviews;6,709;32
761137789.html;35130;40130;;;4.8;1125;5;19 reviews;;32
759264914.html;26400;;;Good Deal;4.9;538;4.8;291 reviews;30,016;24
757986713.html;56999;67600;;;5;25;5;7 reviews;5;15
719952449.html;30514;38065;;;5;62;4.9;119 reviews;1;14
754069250.html;46922;52185;;;4.5;63;4.7;138 reviews;12;32
735661704.html;24444;26462;;;4.9;538;4.7;639 reviews;150;21
764094951.html;28510;32010;;;4.8;1125;4.8;20 reviews;;32
751644299.html;22590;;;Good Deal;4.9;1370;4.9;211 reviews;10,385;44
749680352.html;58049;;;;4.8;1057;5;7 reviews;3;32
764982309.html;16053;;;Great Deal;4.5;761;4.5;86 reviews;25,733;38
765616730.html;33298;;;Good Deal;5;23;4.5;12 reviews;70,075;32
749955147.html;25751;30235;;;4.5;63;5;9 reviews;12;32
761091723.html;35695;37800;;;4.6;263;4.7;34 reviews;;32
759139852.html;44532;47775;;;4.5;63;4.8;52 reviews;20;32
764621327.html;12975;;;Good Deal;4.8;424;4.8;233 reviews;39,226;27
766502964.html;14981;;;Great Deal;4.8;69;4.9;7 reviews;34,722;41
753907944.html;39997;;;Good Deal;4.8;68;5;4 reviews;21,357;32
760062142.html;23688;;;Fair Price;4.9;701;4.7;149 reviews;48,569;26
766205939.html;29489;;29989;Good Deal;4.8;1086;4.5;75 reviews;37,321;40
762810991.html;60900;63400;;;4.8;1125;4.8;181 reviews;;32
762364960.html;23588;;;Good Deal;4.6;262;4.8;136 reviews;42,428;40
756850838.html;54000;54000;;;4.7;24;4.3;30 reviews;;20
749984493.html;31034;35215;;;5;19;4.6;22 reviews;14;32
760070042.html;33870;35630;;;5;169;4.6;22 reviews;;20
758408498.html;36783;37730;;;4.9;482;4.8;6 reviews;248;20
763252633.html;27688;;;Good Deal;4.6;262;3.7;3 reviews;45,434;40
760897505.html;55595;67340;;;4.4;26;4.5;23 reviews;24;31
760240214.html;25997;;;Good Deal;4.8;68;5;2 reviews;1,961;32
757904608.html;17335;19335;;;4.9;212;4.8;97 reviews;5;32
767251215.html;14894;;;Good Deal;4.8;1125;4.6;247 reviews;57,000;36
764966393.html;14990;;;Great Deal;4.8;424;4.7;235 reviews;22,367;26
750397076.html;40655;40655;;;4.9;701;4.7;82 reviews;2;19
761259199.html;44994;;45994;Good Deal;4.8;1086;5;5 reviews;17,702;47
753965721.html;42787;46773;;;5;6;4.7;44 reviews;1,111;21
766785853.html;28900;;;Good Deal;4.9;1796;4.4;131 reviews;87,668;28
759793418.html;21659;;;Good Deal;4.9;475;4.5;41 reviews;39,269;21
755486794.html;52213;58055;;;4.6;262;4.8;181 reviews;26;15
761554984.html;27375;29375;;;4.6;262;4.7;30 reviews;168;17
763997382.html;32291;34353;;;4.9;538;4.6;63 reviews;5;20
763885082.html;14475;;;Good Deal;4.5;761;4.9;71 reviews;20,901;37
766447802.html;18999;;;Great Deal;4.8;416;4.6;14 reviews;61,947;28
765980454.html;96768;;;;5;169;5;1 reviews;4;21
762721486.html;22805;26110;;;-1;-1;4.8;19 reviews;5;23
766495155.html;9990;;;Good Deal;4.9;482;4.4;61 reviews;76,131;20
747828623.html;26557;28825;;;4.6;262;5;2 reviews;6;16
766220312.html;38325;45625;;;5;303;4.5;42 reviews;45;18
750691125.html;90080;;;;4.9;115;4.9;7 reviews;11;32
761019297.html;30523;;;;4.8;220;4.8;20 reviews;10;17
742888189.html;22045;;;;4.6;409;4.9;459 reviews;4;10
765036314.html;29980;;;Good Deal;4.8;39;4.7;240 reviews;32,494;32
761819371.html;30000;;;Good Deal;4.8;49;4.6;152 reviews;29,413;20
764979175.html;14940;;;Good Deal;4.7;359;4.6;21 reviews;24,825;49
759864932.html;20386;23310;;;4.6;262;4.7;34 reviews;14;15
761619124.html;13595;;;Good Deal;4.9;287;4.8;58 reviews;52,938;27
767113239.html;32000;;;Good Deal;5;303;4.7;113 reviews;26,494;31
762483552.html;41950;;;Good Deal;4.8;39;4.7;272 reviews;57,758;31
749878154.html;33223;;;;4.6;263;4.6;41 reviews;;32
760179007.html;13997;;;Great Deal;4.9;475;4.7;131 reviews;17,823;19
766676665.html;20000;;;Good Deal;4.8;79;5;5 reviews;87,170;22
763336974.html;45805;45805;;;4.9;701;4.6;67 reviews;2;15
764300229.html;25410;27160;;;4.5;761;4.6;164 reviews;;32
752725210.html;23495;;23995;Great Deal;4.8;1086;4.8;239 reviews;45,151;40
762296462.html;29994;;30494;Good Deal;4.8;1086;4.8;89 reviews;52,057;40
757716267.html;22990;;;Good Deal;4.9;1370;4.9;56 reviews;36,531;41
764500876.html;35610;37672;;;4.9;538;4.5;62 reviews;;23
752319799.html;22800;;;Good Deal;4.9;538;4.7;108 reviews;112,991;20
760694423.html;22820;;;Good Deal;4.8;39;4.8;102 reviews;46,152;27
759941502.html;17040;18545;;;5;18;4.7;3 reviews;5;26
765966012.html;42099;45143;;;5;6;4.4;87 reviews;1;22
763631813.html;22280;22280;;;4.1;22;4.9;50 reviews;5;17
765875532.html;23030;25530;;;4.8;1125;4.4;33 reviews;;32
757741008.html;28900;;;Good Deal;4.9;1796;4.5;129 reviews;45,865;25
762084481.html;56048;63510;;;4.6;262;4.7;93 reviews;19;13
758555979.html;22995;;;Good Deal;4.8;39;4.7;298 reviews;27,858;24
764000810.html;24650;;;Good Deal;4.9;682;4.8;145 reviews;11,001;35
762300661.html;19195;;;Good Deal;4.8;1086;4.7;101 reviews;30,880;39
751060262.html;31801;34665;;;5;169;5;32 reviews;;20
747366724.html;34018;38205;;;5;15;4.8;82 reviews;6;23
762980600.html;19995;;20995;Good Deal;4.8;1086;4.4;24 reviews;17,805;39
759265211.html;65300;;;Good Deal;4.9;538;5;9 reviews;39,692;26
760294876.html;23995;;24995;Great Deal;4.9;162;4.6;83 reviews;44,863;32
758868489.html;50433;57560;;;5;23;;;9;15
763987137.html;40995;;41495;Good Deal;4.8;1086;4.8;14 reviews;30,999;49
765406507.html;18444;20115;;;4;25;4.8;55 reviews;17;18
745461950.html;21998;25935;;;-1;-1;4.2;8 reviews;;12
755637747.html;20081;23735;;;4.9;589;4.8;19 reviews;;18
765271912.html;53389;;;;4.8;1057;4.8;20 reviews;4;32
760918102.html;48530;50530;;;4.8;1125;4.8;15 reviews;;32
766027589.html;28139;29000;;;4.9;53;4.8;99 reviews;11;22
759864852.html;20484;23430;;;4.6;262;4.7;34 reviews;15;15
764486878.html;34316;34816;;;4.6;262;4.9;25 reviews;13;20
742027194.html;26735;29765;;;4;25;4.9;284 reviews;5;20
766205938.html;31595;;;Good Deal;4.8;1086;4.9;122 reviews;17,460;36
766784127.html;39101;39101;;;4.9;599;;;14;25
766800010.html;17981;;;Good Deal;4.8;1057;4.6;103 reviews;111,314;48
762323482.html;71749;78845;;;5;303;5;4 reviews;45;18
761269413.html;33740;;;Good Deal;4.8;416;4.7;142 reviews;88,383;29
762041912.html;11812;;;Good Deal;4.6;122;4.6;160 reviews;23,257;31
763213695.html;38805;38805;;;4.9;701;4.7;82 reviews;2;13
759685986.html;12998;;;Good Deal;4.9;475;5;13 reviews;56,092;21
755719966.html;24623;;;;4.8;220;3.3;3 reviews;6;21
761039897.html;32990;;;Good Deal;4.9;1370;4.8;211 reviews;1,906;45
766784040.html;53565;53565;;;4.9;599;5;14 reviews;16;32
760076148.html;36151;38605;;;4.8;237;4.6;67 reviews;8;25
758877449.html;43005;45755;;;4.8;1125;4.8;15 reviews;;32
763805047.html;23596;27495;24745;;4.9;589;4.9;37 reviews;;17
746713789.html;36205;40705;;;4.8;1125;4.8;181 reviews;;32
758759991.html;22395;;;Great Deal;4.8;1086;4.6;42 reviews;21,817;40
761039901.html;25990;;;Good Deal;4.9;1370;4.6;88 reviews;35,828;42
764678866.html;62995;64995;;;5;303;4.5;23 reviews;9;18
762422050.html;39000;;;Good Deal;4.7;417;4.5;44 reviews;76,481;44
760077937.html;28300;;;Good Deal;4.9;538;4.8;220 reviews;14,608;21
753728701.html;21560;25810;;;4.8;1125;4.7;203 reviews;;32
751303921.html;29263;;;;4.8;220;4.9;37 reviews;10;20
766480859.html;41725;46225;;;4.6;262;4.8;181 reviews;13;5
756899099.html;27453;;;;4.8;220;4.2;5 reviews;;20
765879751.html;18694;;;Good Deal;4.8;1086;4.2;29 reviews;28,591;39
762258904.html;39900;;;Good Deal;4.8;39;4.8;211 reviews;15,793;32
766783966.html;84900;84900;;;4.9;599;4.4;25 reviews;75;32
707376407.html;59025;72870;;;4.7;114;4.8;27 reviews;1,412;23
758314726.html;57168;;;;4.8;1057;4.8;20 reviews;13;32
752123510.html;32436;36310;;;4.6;262;4.8;20 reviews;11;19
765798178.html;33995;;;Good Deal;4.8;1086;4.7;196 reviews;19,054;40
761286564.html;44249;57770;;;4;4;4.8;20 reviews;238;32
766520229.html;9750;;;Great Deal;-1;-1;4.7;329 reviews;220,209;32
761826358.html;24990;;;Good Deal;4.9;1370;4.7;50 reviews;51,102;43
766960450.html;19991;;;Good Deal;4.9;162;4.6;127 reviews;51,773;32
760232178.html;21955;24705;;;4.5;761;4.4;17 reviews;;32
753705331.html;36576;;;Good Deal;4.8;416;4.7;142 reviews;51,908;27
762040229.html;15588;;;Good Deal;4.6;262;4.8;433 reviews;15,018;38
757279897.html;44717;56105;;;5;119;4.9;128 reviews;;13
755719705.html;31708;;;;4.8;220;4.9;37 reviews;10;21
747515451.html;35055;35055;;;3.5;14;4.6;67 reviews;3;20
752565213.html;28966;33065;;;4.6;262;4.7;34 reviews;16;20
766367862.html;24100;;;Good Deal;4.6;289;;;18,438;29
762961179.html;17579;21575;;;5;68;4.8;27 reviews;3;12
757423554.html;62755;65505;;;4.5;761;4.6;18 reviews;;32
762613510.html;16990;;;Good Deal;4.9;1370;4.8;42 reviews;28,783;37
760922257.html;14500;;;Good Deal;4.9;538;4.9;370 reviews;1,789;21
766660893.html;22300;;;Great Deal;4.9;538;4.9;173 reviews;43,729;22
766982440.html;13995;;;Great Deal;5;169;4.1;94 reviews;71,066;20
757198216.html;20582;27495;24596;;4.8;39;4.9;37 reviews;5;25
763676263.html;27840;;;Great Deal;4.7;359;4.8;72 reviews;50,125;47
758214706.html;19995;;;Great Deal;4.8;1086;4.9;84 reviews;23,050;43
754312254.html;35988;;;Great Deal;4.9;482;4.8;248 reviews;6,997;19
766349646.html;19900;;;Good Deal;4.9;538;4.5;35 reviews;63,388;22
761826356.html;23990;;24990;Great Deal;4.9;1370;4.3;7 reviews;65,120;49
752732948.html;29150;31685;;;-1;-1;4.9;449 reviews;482;16
766287503.html;40241;45096;;;4.7;417;4.4;87 reviews;1;32
762457119.html;54000;;;Good Deal;4.6;263;4.7;36 reviews;30,659;35
762101712.html;35792;38181;;;4.9;538;4.6;63 reviews;1;17
737114783.html;39856;46340;;;4.8;1125;4.9;122 reviews;;32
758714417.html;37685;38185;;;4.9;287;4.7;25 reviews;4;11
760799372.html;17860;20690;;;5;23;5;33 reviews;9;15
765661218.html;49257;58385;58385;;5;99;4.3;30 reviews;3;32
761741580.html;23591;;;Good Deal;4.9;475;4.7;53 reviews;49,303;23
