id;price;msrp_price;original_price;good_offer;seller_rating;seller_count_rating;car_rate;consumers_review;mileage;n_photos
767172027.html;31995;;;Good Deal;4.8;1086;4.9;535 reviews;3,156;41
762910498.html;30075;33075;;;4.9;482;4.9;27 reviews;11;21
760318615.html;11195;;;Great Deal;-1;-1;4.9;548 reviews;70,568;26
760926788.html;22340;;;Good Deal;4.7;359;4.5;39 reviews;36,545;54
756126803.html;21737;22460;;;4.9;53;4.8;55 reviews;18;21
761659178.html;27581;28295;;;4.8;237;4.4;69 reviews;7;25
753767905.html;33942;41485;;;4.6;262;4.8;181 reviews;15;13
760847460.html;35485;41485;;;4.8;1125;4.8;181 reviews;;32
764984143.html;34149;36307;;;4.9;538;4.6;63 reviews;2;20
765975491.html;19481;;;Great Deal;4.7;308;4.2;29 reviews;29,645;48
763869272.html;21494;;21994;Good Deal;4.8;1086;4.4;24 reviews;6,109;41
767474422.html;40395;40395;;;4.7;308;4.9;28 reviews;14;32
764966390.html;11990;;;Great Deal;4.8;424;4.8;177 reviews;57,743;26
755732485.html;55213;59390;;;5;25;4.5;23 reviews;;8
762810905.html;41885;45385;;;4.5;761;4.3;30 reviews;;32
763570477.html;19495;;19995;Good Deal;4.8;1086;4.7;29 reviews;27,321;40
762487799.html;72097;79515;;;5;251;4.9;17 reviews;406;32
744931274.html;34220;37720;;;4.8;1125;4.8;39 reviews;12;31
761295446.html;47010;47010;;;4.7;24;4.5;71 reviews;;22
765975555.html;20913;22492;;;4.9;538;;;;20
767236862.html;14215;;;;4.7;176;4.7;7 reviews;6;20
754694908.html;38234;43115;;;-1;-1;4.8;25 reviews;6;29
757694855.html;49855;49855;;;4.9;475;4.3;30 reviews;15;15
764188203.html;12975;;;Great Deal;4.8;424;4.4;49 reviews;33,742;28
750497576.html;26006;27210;;;4.9;682;4.6;22 reviews;15;26
762619661.html;14971;;;Good Deal;4.8;416;4;53 reviews;85,883;32
764117111.html;62995;64995;;;5;303;4.5;23 reviews;10;20
750596506.html;42048;;;;4.8;220;4.4;19 reviews;94;22
766508225.html;32486;37850;;;4.8;39;4.9;11 reviews;5;28
764430546.html;28994;;29494;Good Deal;4.8;1086;4.5;75 reviews;29,946;45
763420850.html;15999;;16973;Good Deal;5;15;4.5;86 reviews;28,869;31
753964911.html;43631;43631;;;4.7;24;5;7 reviews;;19
763681495.html;17584;;;Good Deal;4.9;701;4.7;195 reviews;24,322;28
760043074.html;34495;34495;;;4.9;225;5;1 reviews;10;32
766776883.html;25854;29365;;;4.1;104;4.8;5 reviews;;21
766634001.html;28990;;;Good Deal;4.9;1370;4.9;120 reviews;20,017;43
766849185.html;13495;;;Great Deal;-1;-1;4.6;38 reviews;63,203;32
760553353.html;17230;18230;;;3.1;12;4.5;8 reviews;12;32
754010504.html;15089;15795;;;4.6;262;4.8;15 reviews;5;15
754778272.html;59876;62515;;;4.6;263;5;5 reviews;;32
766841703.html;4499;;;Great Deal;4.5;8;4.6;18 reviews;175,000;29
761975109.html;41440;44940;;;4.5;761;4.3;30 reviews;;32
767251281.html;13796;;;Good Deal;4.8;1125;4.6;49 reviews;19,418;40
764185809.html;51510;56510;;;4.9;589;4.8;20 reviews;;17
765294415.html;40390;40390;;;4.9;589;4.4;19 reviews;;17
752724792.html;43933;;;;4.8;1057;4.6;32 reviews;6;32
764431392.html;14495;;;Good Deal;4.8;1086;4.7;274 reviews;15,715;37
760082976.html;29831;30750;;;4.8;69;4.6;5 reviews;14;32
760487460.html;33060;35560;;;4.6;262;4.8;82 reviews;8;18
760943670.html;32445;32445;;;3.5;14;4.7;82 reviews;;20
767474539.html;44995;44995;;;4.7;308;4.2;42 reviews;4;32
766531051.html;45775;;;Good Deal;4.5;761;3.8;18 reviews;48,896;44
757423380.html;20665;24915;;;4.8;1125;4.7;203 reviews;;32
758214722.html;19995;;;Good Deal;4.8;1086;4.7;80 reviews;29,363;44
760500406.html;27077;;;Good Deal;4.7;359;4.9;215 reviews;30,861;59
753614370.html;22425;27425;;;4.9;482;4.8;4 reviews;6;20
751277360.html;28025;32275;;;4.8;1125;4.8;20 reviews;;32
758956316.html;20928;22345;;;4.8;236;4.9;55 reviews;14;16
754734971.html;43353;49450;;;4.9;589;4.8;25 reviews;;19
766449733.html;34680;;;Great Deal;4.5;64;4.8;18 reviews;58,490;26
761156127.html;53096;60475;;;4.6;262;4.8;181 reviews;27;19
764798981.html;19688;;;Good Deal;4.6;262;4.8;13 reviews;46,969;38
751886118.html;40605;40605;;;4.9;701;4.6;67 reviews;2;20
748814878.html;39976;43915;;;4.1;104;4.7;261 reviews;6;21
757978688.html;30488;;;Good Deal;4.9;482;4.8;93 reviews;36,817;32
747099339.html;26583;30560;;;3.5;14;4.7;81 reviews;3;21
744122978.html;31145;31145;;;3.1;12;4.8;82 reviews;14;6
766994175.html;22374;;;Good Deal;4.8;1125;4.5;147 reviews;99,574;36
759583194.html;12031;;;Good Deal;4.8;416;4.7;90 reviews;29,431;33
759622619.html;26887;30280;27637;;4.6;101;4.8;17 reviews;;7
763570602.html;15938;;;Good Deal;4.9;682;4.1;130 reviews;34,532;26
755731816.html;57581;65930;;;5;25;5;35 reviews;;11
757396294.html;53488;;;;4.8;1057;4.8;20 reviews;4;32
765682276.html;31870;33030;;;5;169;4.6;5 reviews;;20
765238767.html;45800;;;Great Deal;4.6;289;4.5;57 reviews;7,007;29
714366950.html;53700;75700;;;4.7;189;4.8;17 reviews;;23
762091541.html;23994;;24994;Good Deal;4.8;1086;4.5;35 reviews;42,338;44
765171490.html;15994;;;Good Deal;4.8;1086;4.7;62 reviews;32,514;38
766986067.html;36742;38883;;;4.9;538;4.5;62 reviews;;20
766630662.html;19784;;;Good Deal;4.9;482;4.6;67 reviews;86,630;19
766640856.html;15994;;;Good Deal;4.8;1086;4.4;49 reviews;34,600;39
756320798.html;50460;55460;;;4.8;1125;4.7;93 reviews;;32
762228955.html;47270;47270;;;4.9;225;4.6;22 reviews;5;32
751129298.html;27259;31680;;;4;4;4.5;27 reviews;4;27
753167012.html;58178;;;;4.8;1057;5;7 reviews;5;32
754316391.html;34300;38400;;;5;15;4.8;82 reviews;10;23
762114422.html;20899;;;Great Deal;4.5;63;4.9;464 reviews;24,660;32
763883454.html;36888;43040;39588;;4.8;39;4.7;34 reviews;5;32
761286562.html;41749;55400;;;4;4;4.8;20 reviews;4;32
763614679.html;31944;;32944;Good Deal;4.9;701;4.8;113 reviews;42,961;25
764982083.html;34395;37520;;;4.7;417;4.6;63 reviews;1;32
749687187.html;24940;;25440;Good Deal;4.7;359;4.8;117 reviews;47,468;53
762084607.html;20552;25585;;;4.6;262;4.7;171 reviews;13;15
766766210.html;39891;39891;;;4.7;417;4.5;14 reviews;1;32
752740398.html;27888;;;Great Deal;4.6;262;4.6;217 reviews;42,124;38
766350824.html;22677;;;Great Deal;4.7;359;4.9;173 reviews;31,413;51
756280161.html;16068;18710;;;4.7;176;4.8;55 reviews;20;22
760637270.html;27100;;;;4.6;409;5;32 reviews;6;17
766034294.html;10989;;;Good Deal;4.7;176;4.6;69 reviews;50,302;32
749940158.html;34385;34385;;;5;932;4.8;70 reviews;12;18
763869563.html;25995;;;Good Deal;4.8;1086;4.8;395 reviews;28,869;38
765819376.html;26482;;;Good Deal;4.8;1057;4.8;486 reviews;13,372;46
758383131.html;71121;75250;;;4.9;53;5;4 reviews;2;25
766010563.html;21988;;;Good Deal;4.8;357;4.8;645 reviews;34,820;25
766652114.html;33795;33795;;;5;932;4.4;69 reviews;11;11
759851829.html;62501;64505;;;4.5;63;4.8;6 reviews;21;32
766658315.html;36331;36331;;;4.7;417;4.5;62 reviews;1;32
762582717.html;29695;29695;;;4.9;701;4.4;69 reviews;2;21
759430276.html;53754;61030;;;5;19;;;1,490;32
758687382.html;18840;;;Good Deal;4.7;359;4.7;29 reviews;33,511;49
755093221.html;34734;38600;;;5;68;4.8;82 reviews;3;13
765801719.html;44255;;;Good Deal;4.5;761;4.9;464 reviews;32,056;38
765304773.html;15998;;16600;Good Deal;4.9;226;5;45 reviews;21,174;37
762853277.html;28195;;;Good Deal;4.8;1086;4.9;120 reviews;10,135;43
762302372.html;15495;;15995;Good Deal;4.8;1086;4.8;204 reviews;32,624;38
749426768.html;52216;57185;;;4.9;162;4.6;18 reviews;11;9
766975188.html;41940;;;Good Deal;4.7;359;4.8;123 reviews;45,034;53
764173912.html;27337;27785;;;4.9;482;4.7;42 reviews;1;21
764266647.html;43000;;;Good Deal;4.6;289;4.5;2 reviews;9,767;29
747328047.html;69900;69900;;;3.7;61;4.9;17 reviews;1;20
765670446.html;26893;;;Great Deal;5;119;4.7;261 reviews;22,644;21
763033985.html;25854;27209;;;5;6;5;34 reviews;;21
755920233.html;37889;;;Good Deal;4.8;237;4.8;184 reviews;6,584;23
767261259.html;32400;;;Good Deal;4.6;289;4.7;37 reviews;29,579;29
762084426.html;46952;56085;;;4.6;262;5;4 reviews;8;14
761057296.html;24640;;;;4.6;409;5;32 reviews;14;15
748479339.html;83330;83330;;;4.9;599;5;5 reviews;5,357;32
761726373.html;27888;;;Good Deal;4.8;357;4.8;105 reviews;30,240;21
759686047.html;20650;;;Good Deal;4.9;475;4.8;559 reviews;1,771;25
751303912.html;18138;;;;4.8;220;4.7;3 reviews;6;19
752175493.html;22293;26460;;;2.5;33;4.7;34 reviews;6;24
757087933.html;21940;;;Good Deal;4.7;359;4.9;22 reviews;42,332;55
749576653.html;81695;81695;;;4.9;225;5;2 reviews;8;32
747682916.html;68410;68410;;;4.9;225;5;2 reviews;8;32
763012605.html;19880;;;;4.6;409;4.4;21 reviews;4;17
756893187.html;31348;37785;;;4.6;262;5;19 reviews;11;13
762483119.html;26440;;26940;Good Deal;4.7;359;4.6;158 reviews;48,354;58
765654927.html;40170;43670;;;4.9;482;4.7;19 reviews;10;23
754892038.html;60045;60045;;;4.9;475;4.6;18 reviews;5;17
763198424.html;10761;;;Good Deal;4.6;122;4.4;130 reviews;47,142;32
763677896.html;34997;;36997;Great Deal;4.8;68;4.7;142 reviews;37,607;32
752838925.html;47890;62595;;;4.9;589;4.9;42 reviews;;21
749013503.html;19784;23995;;;4.9;589;4.5;116 reviews;;20
755732431.html;32332;38490;;;5;25;4.7;26 reviews;;9
765522244.html;12990;;;Good Deal;4.9;1370;4.6;76 reviews;59,122;36
765570738.html;21940;;;Great Deal;4.7;359;4.6;62 reviews;59,317;48
752005703.html;42541;48112;;;4.7;417;4.6;31 reviews;1;32
757426049.html;38141;41066;;;4.9;538;4.8;49 reviews;1;12
762756011.html;15900;;;Good Deal;4.8;114;4.9;13 reviews;73,914;32
763805004.html;51120;56120;;;4.9;589;4.8;20 reviews;;15
751349529.html;65147;71590;;;4.7;114;5;7 reviews;562;15
764551493.html;14127;;;Good Deal;5;15;4.3;148 reviews;32,514;32
767316292.html;21991;;;Good Deal;4.9;599;4.9;468 reviews;35,306;41
756898353.html;23350;;23980;Great Deal;-1;-1;4.7;266 reviews;41,436;32
766769838.html;21900;;;Good Deal;4.9;538;4.7;107 reviews;25,240;20
760871311.html;16612;;;;5;19;;;6;32
749162416.html;35611;38755;;;4.8;236;4.7;82 reviews;14;18
767179180.html;23990;;25990;Good Deal;5;932;4.5;35 reviews;23,722;22
763849583.html;54604;;;;4.8;1057;4.8;20 reviews;5;32
763869564.html;13995;;15495;Great Deal;4.8;1086;4.2;29 reviews;40,534;39
764309520.html;27027;35515;;;5;62;4.6;164 reviews;1;17
761173034.html;15990;;;Good Deal;4.9;1370;4.6;128 reviews;27,059;46
766517526.html;24865;26865;;;4.9;589;4.8;19 reviews;;17
762670687.html;24640;;;;4.6;409;5;32 reviews;12;19
757275316.html;22991;;;Great Deal;5;23;4.5;31 reviews;36,640;32
764487734.html;19583;;20582;Good Deal;4.9;701;4.6;273 reviews;46,497;29
761162691.html;38608;;;;4.8;1057;;;5;32
758167693.html;17997;;;Great Deal;4.8;68;4.7;11 reviews;60,026;32
750349652.html;36291;38392;;;5;6;4.6;31 reviews;4;24
766852623.html;16991;;;Great Deal;4.9;162;4.7;86 reviews;61,890;32
767025520.html;40998;;;Great Deal;3.8;6;4.8;22 reviews;43,013;24
765304776.html;15799;;;Good Deal;4.9;226;4.8;233 reviews;51,264;39
749530633.html;32431;37940;;;5;119;4.8;6 reviews;;19
761266303.html;46999;52835;;;5;25;5;7 reviews;38;26
761052987.html;21339;27785;;;5;303;4.7;42 reviews;5;15
758705933.html;6991;;7591;Good Deal;4.6;409;4.6;132 reviews;167,357;21
766783875.html;77375;77375;;;4.9;599;5;6 reviews;10;32
750569439.html;10440;;;Great Deal;4.7;359;4.8;80 reviews;9,480;52
738732397.html;19982;25310;;;4.4;402;4.6;77 reviews;8;17
761342894.html;23346;26865;;;4.5;63;4.8;19 reviews;3;32
758814834.html;13503;;;Good Deal;4.7;114;4.3;16 reviews;108,219;28
766483670.html;16425;19345;;;2.5;33;4.8;27 reviews;9;21
760488096.html;89190;99190;;;5;119;3;1 reviews;;23
755499256.html;21810;24060;;;4.5;761;4.8;5 reviews;;32
759082944.html;20030;20455;;;4.9;53;4.8;55 reviews;18;20
756043032.html;35885;40405;;;-1;-1;4.8;25 reviews;6;21
767324009.html;10173;;;Great Deal;4.9;212;4.1;129 reviews;57,047;40
756046635.html;18800;;;Good Deal;5;25;4.8;11 reviews;101,869;25
759748687.html;29535;29535;;;5;932;4.5;40 reviews;11;11
753034327.html;57981;65065;58981;;4.6;101;4.8;181 reviews;;12
747623182.html;17663;23835;;;5;99;5;13 reviews;2;28
756916030.html;15940;;;Good Deal;4.7;359;4.9;96 reviews;28,064;47
752581455.html;12940;;;Good Deal;4.7;359;4.8;58 reviews;48,392;58
757423205.html;46045;49045;;;4.8;1125;4.8;135 reviews;;32
764989615.html;23995;;24995;Good Deal;5;169;4.8;422 reviews;36,733;20
765800995.html;8990;;;Good Deal;5;17;4.5;10 reviews;112,318;25
743984886.html;40955;49455;;;4.8;1125;4.8;211 reviews;5;32
757833429.html;54486;;;Good Deal;5;99;4.8;70 reviews;10,453;32
765488376.html;19996;19996;;;4.1;22;4.9;50 reviews;5;16
761814423.html;53537;;;;4.8;1057;5;1 reviews;5;32
751298942.html;32995;;;Good Deal;5;169;4.6;15 reviews;18,931;20
761838291.html;25984;;;Fair Price;4.9;225;4.6;158 reviews;78,900;1
739147127.html;37659;45260;41159;;4.6;101;4.8;181 reviews;;10
762091460.html;31494;;31994;Good Deal;4.8;1086;4.7;65 reviews;28,760;45
767259940.html;19200;;;Good Deal;4.6;289;5;5 reviews;17,513;29
766784080.html;45200;45200;;;4.9;599;5;1 reviews;44;32
765412628.html;26500;26875;;;4.9;226;4.9;13 reviews;5;32
742127904.html;22541;26835;;;4.7;114;4.6;164 reviews;3;13
766783720.html;36991;;;Good Deal;4.9;599;4.8;46 reviews;8,878;42
766975174.html;22940;;;Good Deal;4.7;359;4.5;161 reviews;50,066;51
767187950.html;10900;;;Good Deal;4.7;417;4.4;103 reviews;69,069;38
761173013.html;31990;;;Good Deal;4.9;1370;4.8;121 reviews;17,662;45
749551769.html;24990;;25990;Good Deal;4.9;1370;4.8;145 reviews;16,921;47
754722305.html;32445;32445;;;5;932;4.7;82 reviews;11;12
765735845.html;48267;51790;;;5;119;4.8;22 reviews;;25
765398958.html;18892;;;Good Deal;4.7;308;4.5;27 reviews;49,241;46
763571257.html;12997;;;Great Deal;4.8;68;4.8;100 reviews;68,992;32
766362706.html;11991;;12607;Good Deal;4.9;162;4.6;67 reviews;41,831;32
760659680.html;43872;46560;;;5;169;;;7;20
734816570.html;46973;47805;;;2.5;15;4.8;181 reviews;14;8
767322963.html;15995;;;Good Deal;4.8;1086;4.9;31 reviews;25,140;40
748820874.html;37295;49465;;;4.4;26;4.8;15 reviews;218;25
765301794.html;35150;37650;;;4.9;212;4.9;50 reviews;5;32
755504953.html;18942;19713;;;4.9;538;4.8;6 reviews;1;12
739137648.html;44011;47965;;;4.8;236;4.6;67 reviews;14;21
766994083.html;4400;;;Fair Price;4.6;263;3.9;80 reviews;225,985;30
761953635.html;57168;;;;4.8;1057;4.8;20 reviews;5;32
767260443.html;27200;;;Good Deal;4.6;289;4.8;136 reviews;19,266;29
765157361.html;20994;;;Great Deal;4.8;1086;4.9;18 reviews;20,148;38
767049663.html;37800;;39200;Good Deal;4.6;289;4.6;17 reviews;20,963;29
761953582.html;53024;;;;4.8;1057;4.8;20 reviews;4;32
746030382.html;42165;47515;;;4.6;262;4.8;135 reviews;78;15
757787104.html;24615;24615;;;4.9;701;5;32 reviews;2;19
758331199.html;37990;;;Great Deal;4.9;1370;4.9;128 reviews;9,427;45
767047592.html;17600;;;Good Deal;4.6;289;4.6;34 reviews;51,312;29
759512887.html;20253;23735;;;-1;-1;4.8;19 reviews;4;24
739462085.html;42141;43260;;;2.5;15;4.8;211 reviews;12;7
765039591.html;40927;43694;;;5;6;4.6;63 reviews;1;22
761013121.html;45964;51765;;;4.6;262;4.8;20 reviews;1,019;17
759259994.html;40015;42765;40765;;4.8;1125;4.8;15 reviews;;32
751988288.html;32620;40380;;;4.6;262;5;19 reviews;10;13
762910454.html;60055;62805;;;4.5;761;4.6;18 reviews;;32
746713187.html;47110;;;;4.8;1125;4.8;181 reviews;;32
765940411.html;24888;;;Great Deal;4.6;262;4.7;272 reviews;16,799;35
766636638.html;11309;;11888;Great Deal;5;6;4.8;184 reviews;66,959;31
766056685.html;94240;;;;-1;-1;5;1 reviews;171;11
751193943.html;35605;;;;4.6;409;4.8;43 reviews;9;10
758066458.html;12540;;;Good Deal;4.7;359;4.7;14 reviews;41,772;52
748166315.html;21473;22505;;;4.9;53;4.8;55 reviews;28;21
767178020.html;26995;;;Good Deal;4.8;1086;4.8;136 reviews;35,500;42
748731174.html;27038;31115;;;4.9;212;4.9;50 reviews;5;32
754218963.html;16489;19860;;;4.4;402;4.4;45 reviews;8;14
760075047.html;26780;30280;;;4.8;1125;4.8;17 reviews;;32
762974624.html;36979;;;Good Deal;4.9;225;4.8;20 reviews;8,001;1
764172637.html;17977;;;Great Deal;4.8;237;4.9;459 reviews;14,096;26
760804666.html;24995;;25495;Good Deal;4.8;1086;4.8;168 reviews;26,554;43
765523784.html;38354;38354;;;4.6;262;4.4;7 reviews;13;13
733805135.html;29070;29070;31069;;4.1;22;4.9;48 reviews;10;12
759689970.html;35010;;;Good Deal;4.8;416;4.7;10 reviews;20,102;36
759693934.html;44765;48310;;;4.6;263;4.8;20 reviews;;32
767096643.html;21995;;;Good Deal;4.8;1086;4.7;80 reviews;40,058;41
741238613.html;37575;46075;;;4.8;1125;4.8;211 reviews;;32
766958937.html;27981;;;Good Deal;4.7;308;4.7;37 reviews;29,488;49
763984224.html;44965;48715;;;4.9;589;4.8;20 reviews;;17
755982151.html;70435;;;;-1;-1;4.4;25 reviews;;32
762889728.html;16266;;;Good Deal;4.8;416;4.7;67 reviews;76,132;30
761557711.html;61560;61560;;;4.7;24;4.3;30 reviews;;20
764333598.html;29553;32990;;;4.8;39;4.8;20 reviews;5;25
758620331.html;71970;71970;;;4.9;475;5;7 reviews;5;17
749572483.html;43515;;;;4.6;409;4.7;82 reviews;10;10
742822873.html;30815;35080;;;4.6;101;4.7;168 reviews;;8
767123147.html;7750;;;Good Deal;5;52;4.6;34 reviews;117,134;18
766729841.html;41050;44050;;;4.9;482;4.7;19 reviews;7;21
766660891.html;18500;;;Good Deal;4.9;538;4.8;233 reviews;12,136;24
764500880.html;24958;26992;;;4.9;538;4.7;80 reviews;2;20
761084918.html;17694;;;Good Deal;4.9;475;4.7;45 reviews;7,953;19
758490771.html;39800;;;Good Deal;5;25;3.6;30 reviews;1,051;25
759271146.html;22995;;23495;Good Deal;4.8;1086;4.6;21 reviews;35,432;43
765969112.html;14990;;;Great Deal;4.8;424;4.7;195 reviews;37,377;27
766677791.html;22995;;;Good Deal;4.8;1086;4.8;14 reviews;25,990;43
765078478.html;21995;;22495;Good Deal;4.8;1086;4.6;21 reviews;30,368;39
741086974.html;34007;37150;;;5;169;5;32 reviews;8;20
765794633.html;18494;;;Great Deal;4.8;1086;4.7;81 reviews;25,241;39
748849151.html;35118;37015;;;4;307;4.6;41 reviews;10;21
764391675.html;47750;;;;-1;-1;3.6;30 reviews;8;12
765621812.html;22978;;;Good Deal;4.8;1125;4.9;84 reviews;17,796;40
763590842.html;24850;;;Good Deal;5;99;4.7;202 reviews;86,365;30
754173859.html;22235;22235;;;4.8;236;4.9;459 reviews;;17
759933654.html;39658;48475;;;5;62;4.3;30 reviews;1;17
763346331.html;33995;;34995;Good Deal;4.8;1086;4.1;74 reviews;36,006;41
763226841.html;26695;;;Great Deal;4.8;1086;4.8;66 reviews;17,137;42
763639572.html;24588;;;Good Deal;4.6;262;4.6;217 reviews;66,820;38
760988683.html;22489;;;Good Deal;4.7;176;4.8;99 reviews;19,327;31
765373792.html;40755;;;;4.6;409;4.6;67 reviews;175;17
763568392.html;35195;35195;;;5;932;4.4;69 reviews;11;13
760070040.html;23635;25060;;;5;169;4.6;42 reviews;12;20
766156171.html;48045;51045;;;4.9;482;4.7;19 reviews;7;24
751401749.html;29130;32880;;;4.8;1125;4.8;17 reviews;;32
756590649.html;20933;;;Good Deal;4.8;416;4.8;220 reviews;20,369;35
759430158.html;49295;56115;;;5;19;;;7;32
764456534.html;23994;;24494;Great Deal;4.8;1086;4.8;32 reviews;47,962;43
758214607.html;20995;;21495;Good Deal;4.8;1086;4.7;80 reviews;19,647;40
766169692.html;18981;;;Good Deal;4.8;1057;4.6;68 reviews;37,586;43
765408327.html;20495;;20995;Good Deal;4.8;1086;4.6;21 reviews;52,032;41
759846766.html;63330;63330;;;4.5;761;4.8;25 reviews;;32
749809658.html;32948;40375;;;4.8;39;4.8;181 reviews;5;21
756006259.html;64972;66810;;;4.5;63;5;2 reviews;10;32
761619266.html;13999;;14999;Great Deal;4.9;287;4.8;233 reviews;26,466;21
724554175.html;32860;32860;;;4.9;701;4.9;535 reviews;2;20
760376521.html;55867;;;;4.8;1057;4.8;20 reviews;5;32
765300492.html;27495;;27995;Good Deal;4.8;1086;4.6;158 reviews;36,724;39
757221568.html;97720;;;;4.8;1057;5;2 reviews;4;32
764650030.html;14840;;;Great Deal;4.7;359;4.9;140 reviews;16,947;49
750722981.html;36999;;;Good Deal;5;25;4.8;248 reviews;30,101;21
756916023.html;15988;;16488;Great Deal;4.7;359;4.9;468 reviews;12,795;52
760649585.html;49191;51190;;;4.5;63;4.5;2 reviews;21;32
756325524.html;38819;41955;;;4.9;538;4.5;14 reviews;1;12
763701793.html;13195;;;Good Deal;-1;-1;4.5;130 reviews;90,786;32
754216162.html;17590;;;Good Deal;4.9;1370;4.7;235 reviews;23,055;42
765735661.html;53313;57015;;;5;119;4.8;22 reviews;;24
765662181.html;25395;25395;;;4.9;701;4.4;69 reviews;2;18
758215012.html;14495;;14995;Great Deal;4.8;1086;4.8;233 reviews;33,377;40
755078226.html;43515;43515;;;5;932;4.7;82 reviews;11;11
765547001.html;39146;42167;;;4.9;538;4.4;87 reviews;;20
763576987.html;21420;;;Good Deal;4.8;39;4.7;639 reviews;32,308;24
754137162.html;21560;25810;;;4.8;1125;4.7;203 reviews;;32
764830064.html;19495;;;Good Deal;4.8;1086;4.6;15 reviews;66,298;41
766544989.html;33562;;;Good Deal;4;4;4.7;272 reviews;83,021;37
767380096.html;17734;;;Good Deal;5;15;4.6;258 reviews;77,806;29
761619069.html;16999;;;Great Deal;4.9;287;4.7;91 reviews;102,620;27
762101168.html;27600;;;Good Deal;4.9;538;4.8;120 reviews;47,748;22
753738930.html;40978;;;Good Deal;4.9;482;4.9;128 reviews;17,220;28
765735707.html;47714;51190;;;5;119;4.8;22 reviews;;24
762208444.html;24990;;25990;Good Deal;4.9;1370;4.7;101 reviews;28,684;47
762036632.html;29469;30795;;;4.8;236;4.4;69 reviews;;18
763615593.html;23994;;24994;Good Deal;4.8;1086;4.8;14 reviews;23,054;40
766349570.html;28500;;;Good Deal;4.9;538;4.7;113 reviews;53,034;22
765163060.html;39645;41895;;;4.8;1125;4.8;21 reviews;;32
764834925.html;70281;72280;;;4.5;63;4.8;6 reviews;40;32
760985855.html;24364;25345;;;4.8;236;4.4;69 reviews;;16
761931083.html;55595;67340;;;4.4;26;4.5;23 reviews;346;21
752732961.html;13952;21120;;;-1;-1;4.7;139 reviews;19;14
753877164.html;45986;55030;;;5;99;5;7 reviews;2;27
766359959.html;17990;;;Good Deal;4.9;287;4.8;218 reviews;42,229;22
759366595.html;26350;26785;;;4.9;482;4.7;42 reviews;1;23
759532531.html;39749;45980;;;4;4;4.7;34 reviews;5;32
762580054.html;21562;22870;;;4.8;237;4.9;55 reviews;8;21
756764254.html;21049;25100;;;-1;-1;4.9;37 reviews;58;25
759055239.html;25195;;;;4.6;409;5;15 reviews;77;17
750717853.html;24910;28910;;;4.6;262;4.9;316 reviews;13;14
760136455.html;33995;;34995;Great Deal;4.8;1086;4.8;39 reviews;20,678;47
765902007.html;16991;;;Good Deal;5;99;4.3;10 reviews;54,358;24
